Title_ar,Title_english,Title_ar,Artist,year,Song_url,image_url,cleaned_lyrics,Num_words
 أفريقيا وأمريكا ,AFREQYA W AMREKA , أفريقيا وأمريكا ,Marwan moussa, 2023,https://genius.com/Marwan-moussa-afreqya-w-amreka-lyrics,https://images.genius.com/cd8a8fa6376c85e74fff076aa5f1cb54.1000x1000x1.png, وصلت ركنت بتخميسه ناصيه BeatCool  Character قول يابا اكتر Beatدخلت اخويا صغير  Beat مني ف اقدر بتمطر اخضر مش متحضر متخدر قلبي بيدق دق دق دق دق عقلي بيفكر شغلي بيسهّر معمل بفكس قاعده بلقط اشاره تردد اعلي كنت محاوله ادرس معني ماكانش معني لقيت موضوع مش بتاعنا شويه يقولي حك فُلان هتولعها مش عايز اولعها اصلًا لوحدي وبطولي مولعها Over برفع زيزو رافعه مش هطلع موضه اطلع اوضه اقفش جون دماغي جون وبخاطب ماسك نوته قافش كوره هجمه تكافء معادله تساءل مسابقه ارقام هلامي مش حاسبه,87
 أجزخانة ,Agzkhanh , أجزخانة ,Marwan moussa, 2018,https://genius.com/Marwan-moussa-agzkhanh-lyrics,https://images.genius.com/9729fd092f123e39e7fac2da0aa2fe5c.1000x1000x1.webp,اعوز اذاكر افتح دراسات واسيب جبر اعوز اريّح فاتمدد قضيب قطر سوش  تعمل سندباد تعلن اكتءاب ابتدي اسم حرف فعل سمسار صاحب بيت غلّي سعر وهنا حاجه بتغلي كلمه شرف ولما حاجه بتبقي دوغري نحب نيجيلها انجاز كدا لازم نقيس مسطره ولازم ميستر اجبرك لازم ميس تكدرك وانا رحت للمصير وقلت له بقي لي لسه شفت حاجه فهمنا خلاص بقي اتنيلنا هنقعد نتكتم اشرح لنا كبيرنا مش فاهم عايز مني مش اتاخرت جيت ابتداءي نفسي ازاي اعدادي نفسي امتي جامعه بدات نفسي ليه دلوقتي جوجل اجزخانه,86
 على بعضي ,Ala Ba’ady , على بعضي ,Marwan moussa, 2020,https://genius.com/Afroto-ala-baady-lyrics,https://images.genius.com/0215b0d11ad806c5d8200706d407813a.1000x1000x1.png, لازمه عفروتو غلطه مش غلطتي انسب لمين اخطاءي فكرت كتير عيب عيب راسي بيبيعوا ودول بيساعدوا لحظه نشقلب اوضاع ناس بتمثل ناس بتخون مش بعضي غلطه مش غلطتي انسب لمين اخطاءي فكرت كتير عيب عيب راسي بيبيعوا ودول بيساعدوا لحظه نشقلب اوضاع ناس بتمثل ناس بتخون مش بعضي  مروان دايره انتوا عليا لسه ايديه نهايه جايه جايه وصلنا لوكيشن خلصت رحله عاتمه نهار بيحرق سودا مش بفتكرها بيضا قعده تحلي متس نيش مش فاكر جوه دماغي ناس بتهاجر مش عارف زود شويه افتكر اعتذر فايل اتدلت هارد بيتكسر صحاب قلت صداع كتر سء دايما بيتس لازمه عفروتو غلطه مش غلطتي انسب لمين اخطاءي فكرت كتير عيب عيب راسي بيبيعوا ودول بيساعدوا لحظه نشقلب اوضاع ناس بتمثل ناس بتخون مش بعضي,120
 ألومِك ,Aloomek , ألومِك ,Marwan moussa, 2022,https://genius.com/Marwan-moussa-aloomek-lyrics,https://images.genius.com/298ed55cc56c83a8bffec78f3706b797.1000x1000x1.png, صورتك متعلقه جفني كلب رومانسي عارفني ماتش تكسكه بتغشي بيبي ماتشات ببقي ميسي مش منظره لا جابنا لورا سكه مكسره اجواء محجره ردود فعل باڤوره برضو راضي ضرر لازمه اولي مخدراتي عقلي داخل نقاش قلبي نسيبك مش راضي بيقوله مراتي وبيتكلم قولن قلبي وفر كلامك حل اقتصادي عندي احلام عندي احلام وليكي باصص لقدام اجلنا كلامنا زمن دفعنا حساب حصل حصل وزهقت عاب مفيش طاقه للخناق ساعات بتسحل وببقي لازم اطلع كسبان تكسكه غرور Ego  مش مطلوب سهره معاكي روف Gooseوواحد u200f Hava club فكره مش تبوس فكره تفوز فكره تعوم فكره تدوم كليب لحد رجعت بيت وقمت نايم هدوم حاجه هدوء بيني وبينك عقود فتي بنود,107
 أنا كده مبسوط ,Ana Keda Mabsout , أنا كده مبسوط ,Marwan moussa, 2016,https://genius.com/Abyusif-ana-keda-mabsout-lyrics,https://images.genius.com/3c704015b002772ed52f35a5ba61ef45.1000x1000x1.webp,عندي كلام يتق عبي فات شو خبطتين دماغ ارتجاج صوتك هز زلز عيني ايدك هاتيها دلوقتي اقولك خليها دلوقتي خليه يفكر فيها دلوقتي هنسيها دلوقتي دلوقتي عجبتيني غلبتيني جراه مكتوب ايدي لازم امشيكي طُرقه قمه برود قلبي فرن مش بعضي برد بشورت وبشُر مش حاجه بتضر بتتمشي اورج امسك ايدك حب اشيل صورتك درج اصلا مابعرفش اقعد ساكت ما اخر هسمعلك للاخر ما اخر بتقفل عنيها داخت ما اخر بتفتح عنيها وتتاكل لسه يومين مخي مش شغ ماكنتش قادر ادي اهتمام غايب منطق احلام بتوهمني تمام ماتقوليش افوق مبسوط ماتقوليش اشوف سيبها للظروف,93
 أنا متفائل ,Ana Motfa2el , أنا متفائل ,Marwan moussa, 2018,https://genius.com/Marwan-moussa-ana-motfa2el-lyrics,https://images.genius.com/7f8bf9cc72bc0d628c3fbc1706396f90.1000x1000x1.png, مش مسءول هيحصل خطوه مُتفاءل اممم مُتفاءل اممم مُتفاءل اممم انا مُتفاءل فكرت كاريري ساذج لقيتهم قلدوني جامد حصل حاولوا يهزوني ثابت نسكافيه وبضربك لازم عديت اكون مذاكر Beatبكشف  Fake يقول ساتر فات سنين ولسه فاكر سِك ودُغري مش كاسر مارو وادي وليمه بنلعب كره بيكوا فيفا اخركوا انتوا تلعبوا سيجا شفتش فيكوا لعّيبه تعمل بعمله ساكن للابد زاءر هعمل حفله جزاءر BeatFlow ابن وسخه تحسه كافر حظك وحش سرك بير اصطادكم تحت قعر بحر كبير عَفرَت خارق ص لمض قمط نبيعكم رخيص مقلعهم هدوم حامي حلبسه بقشيش لزوم قمت حاطط خمسه يفتكروك غيرت لون خدك شخصك حاككلي وملزق اتلم واحترم نفسك فار صغر قدك مافيش مقارنه اسفين ظلم اسامينا فوق زميل سينا كولا فاشلين قول تري كسرت طول وضعي مش هتتنفس بدي امر بتنفذ بفرز وبحلل وبهندس Beatرافع  Ha وبراسي بخمّس بنيجي تاني وليله جاني جني وجابلي عيله فابعد عني جاي مش هتكون حي حاجه كيفك اشيل طبق قدامك بتاكل فاهم تفاهه تفاءل ركز شويه بارات مش تفاعل رقصت مدافعين مدربين فانت اسندلي طولك وامسك نفسك حبه مقامك عندي نمله عادي اديك جزمه مش هتفرق سادي هقتلك كش ديه قولوا لشيرين بحبني وبكره شعوري حبي فيا حطيت بعيده قطّعت نجيله صعبه مش مستحيله كش دعوه مزرعه سعيده عفروتو مافيش منهم لعيبه مِرّررو دولا كسر اعداء كسل عمرك هتبقي بتراب دوده تيجي تنزلك عسل شباب جديده صولجاني تاج صوت عفرت فهد مجره زلز بيهد راب شم هبل Beatاحنا Bull Dogs مروان وعفروتو Beatكده Full Stop,235
Anta Al Batal (Arabic Romanization) ,"Anta Al Batal (Arabic Romanization) by Valorant (Arabia) (Ft. FAFA, Issam & Marwan Moussa - مروان موسى)",Anta Al Batal (Arabic Romanization) ,Marwan moussa, 2021,https://genius.com/Valorant-arabia-anta-al-batal-arabic-romanization-lyrics,https://images.genius.com/023e1c42e9990098be0a2c191bc8361e.1000x1000x1.jpg,I tro ISSAM Ko ta lbatal ko ta lbatal Ko ta lki g bdrba w7da t7eda lkhatar A ime kill ka jib wahd lakher matak F kola headshot ta7 e 7olmi jay day e kiba lyia f mirroir Verse 1 Marwa Moussa Akhedt lba7r 3aks lmoj Rssmt khet 3la fo9 Lkelma jaya 3ela lmot Dakhl gowa telescope Kalash ikov kalash ikov Dada kharjoh Yama Goat Dakhel scope Marso pro Woah woah A papa bakhlafa A wl3isaba E fi fi  Dakhel AK Wa7da spray spray E ta mchit leh Teffi lkibrit fich mo afis Fatet si lessa wa9ef Fech mosta7il fech 7awajiz Tewssel 3la top teb9a savage,106
 أنت البطل ,Anta Al Batal , أنت البطل ,Marwan moussa, 2021,https://genius.com/Valorant-arabia-anta-al-batal-lyrics,https://images.genius.com/023e1c42e9990098be0a2c191bc8361e.1000x1000x1.jpg, لازمه عصام بطل بطل كينج بضربه واحده تحدّي خطر اينيمي كيل كنجيب لاخر ماتاك فكلا هيد شوت طاح حلمي جاي داي وان يبان ميروار  مروان موسي اخدت بحر عكس موج رسمت خطه فوق كلمه جايه موت داخل تلسكوب كلاشنكوف كلاشنكوف دادا خرشوا Goat مان داخل سكوب مارو برو بابا لافا عصابه فين داخل كيه واحده سبراي سبراي مشيت ليه طفّي كبريت فيش منافس فاتت سنين لسّا واقف فش مستحيل فش حواجز توصل توب تبقي سافج,75
 عشان نفهم بعض ,Ashan Nefhem Baad , عشان نفهم بعض ,Marwan moussa, 2022,https://genius.com/Mohamed-mounir-ashan-nefhem-baad-lyrics,https://images.genius.com/ec6c4a45e842756e6bc9286ab5cad0ea.1000x1000x1.png,  ومحمد منير ياما كنا زمان وياما هنكون بنشوف صح ونتغير عمرنا عشناه ١٠٠ ولون كبير قبله صغير كلنا ماشيين سكه بنقابل ١٠٠ فرصه جديده دنيا ايديك وبتكّه تقرّب مسافه بعيده جدّد نفسك واتقبل اطّمن وارتاح للموضه قرب هتشوف مستقبل موجود جوه اوضه فرصه هتفوتنا مافيش مسافات بتبعد وسط دايره حواديتنا ولحظه بلحظه فاهمين لازمه ومحمد منير خلينا نحاول ونقرّب بدل فرصه نحاول ١٠٠ بنشوف بنقرّب بُعد صوره ماهيش مفتوحه سكه وبتوصّل هيحصل سوا يتوه تاني يس كلمه كلمه نوصل هوا مقطع ثاني امير عيد ومروان موسي حكايه وشاففها فرصه جديده مش شايفها مكمّل اهو عايشها ودي متعاده دايمًا عارفها تيجي سِنّه بيني وبينك حوار بينا تملي حبايب معروفه صوره واصلها اقلبها فاهم بعيد مش مفهوم قرّب هتلاقي تفكير نجوم بقيت جيل رزين مجنون ايد بتسلم ايد بتسلم ايد مطلوب ملك وكتابه صوره اصل حكايه وفصولها مكتوبه نَّص بُعد تشوفش مجهود اتحط تشوفش زيّك ظبط,144
 أشباح ,Ashba7 , أشباح ,Marwan moussa, 2019,https://genius.com/Marwan-moussa-ashba7-lyrics,https://images.genius.com/2352ab7ae23c61e159786e938176aa31.1000x1000x1.png, اشباح شقتي بيكلموني مش مرتاح قعدتي بيونسوني عامل نفسك مهتم مش فارقلك فينا طريق u2005احسن u2005واحد سكه انتوا u2005 خليتوني عينيا دنيا شتا دنيا u2005دي غريبه تايه دنيا غريبه تايه دنيا غريبه u205fتايه u205fفيها دنيا u205fدي غريبه تايه u205fفيها انتوا خليتوني u205fكده عينيا دنيا شتا انتوا خليتوني عينيا دنيا شتا,50
 بغبغان ,Baghbaghan , بغبغان ,Marwan moussa, 2017,https://genius.com/Abyusif-baghbaghan-lyrics,https://images.genius.com/6c88ec1093cb836a7079ac7a1cdb37e0.1000x1000x1.png, داد عايز اعمل عيد ميلادي استاد بلعب منتخب مش نادي مش فارق اتسمع راديو بتسمع توك توك بتسمع دابليو كتفي بغبغان كاريبي بيقولك اوعي تهدي تقلقش مان هتيجي بكره كسلان قريبي بتحبيني حطيلي برفان خليجي زم سكوت وخد رقم اعمل نفسك بتموت وخد لقب مزيف قلود منتقد خد جنابك دهون مهدرجه فشل سمي حسد حوستي لمبي كلكو حسن حسني نازل بيسين بجاكيت نبيتي فرو بيسين وماسك ايدي جرو لازمه بينسوني بيفتكروني فارقلي يفهموني بقولك فاضي سعيد جداً ببيعلك هوا ملك راب تافه تاجي حاسس بومباستك شاجي جديد تاكي يوسف حراق كنتاكي ملك راب تافه تاجي حاسس بومباستك شاجي جديد تاكي يوسف حراق كنتاكي,103
 بهزر معاك ,Bahzar M3ak , بهزر معاك ,Marwan moussa, 2018,https://genius.com/Hesham-raptor-bahzar-m3ak-lyrics,https://images.genius.com/b3f74de9c79ba17651c395a6cfc61f82.1000x1000x1.png, اتحول لدرامر طبل وقبض طمع طلع طلع بيه طمع ابقي مين سمع امين طبع صاحب سطع صدم صنم صدق صدا سمع صدي صدي سين فضا سبق سنه سنه ومين فضل فانا بعلي اعلي سما ده اعمي دعمك انتهي رابي معدن اناعمه صعب يتني مش سند سنه للسنه رابتور كسب سبق كذب واتصدق مش كسل مش فاكر تمن بيدلع مش مش خافو شافوني بدات ولي شابوه اداء رابتور بينا نبدا قولت تاني بلساني انساني مش تتدق طبل مطب كمل وطمن رابتور سما بيسمم افكارك بسلك واسندل واسدد وصل ك مش شايفك لا شوفته فوق بزق جرا قومت كاتم صوت بصوتنا رابتور رابكو بدع فلقكو وفرقتو رابه صلح رابه مصطبح فنانه مصتنع رابكو طلع رابكو طبع رابكو خطر فران مختبر في رابكو خطر فران مختبر مج جيلنا غيرنا انقرض سمعني اتصدم قولت اهدي شويه بهزر معاك ركز نيه فنيا فنشتك  فلقت قلقت وريتك فرق اغنيه وسبقت نفسنه نفسنه سما مطلعتش زيكو طبل زق رابير تفاعل رما رابه ظاط جرا علا تراكه رابير تاني شاط ريبورتات تراكات ديسات ازدياد مج غيرنا منا استعباط استعراض مهارات باص مج باظ ديقان دار غار رابي رابطو رابتور رامي رابكو قومتو رابتو جيت ركبته كاتم كبته كاتبه مكانه كلته احتار هبطل راب رابتور هدي هزار ييجي يتعوج يسمعني اعدله بعمله انتهاك تام اعراض نام هشام كلام عادي برضه بلساني قدام فنسيب سين سين فاكسين بيت فاقسين عارفين ريل زاب غيابي راب زاد مشاكل فرابي بقي ساد ساد فقولت بلاها راب صدق ثانيه غفلته تانيه وقفت وعملت داب واقولك بهزر معاك,243
 باكو مجنح ,Bako Mogana7 , باكو مجنح ,Marwan moussa, 2022,https://genius.com/Marwan-moussa-bako-mogana7-lyrics,https://images.genius.com/40bcaef800345f8aaf4e19814b814305.1000x1000x1.png, اي اي اي اي اي اي اي اي اي ووه باكو مجنح باكو مجنح سطو مسلح سطو مسلح خصم بيلمح اوكر بتتلمع لسه بكره هتجمع Beatبعد cops هتسمع اداني كوره هتتشمع اداني صوره متكامله اداني حبوب ولونها بامبه اداني حلول بشوف انسب ارجوكوا قولولي حاجه افهمها ارجوكوا قولولي حاجه افهمها برو بصراحه ماكتش وحشه برضو ماكتش جامده تيجي ادوسك نمله طول موسم ايدك جمبك عايز ادوق ماده سامه عايز اروح سما سابعه بدعي تكون سما سامعه ناس مرعوبه واقعه ناس مكبوبه لمه حاجه عمري هفهمها,85
 بالون دور ,Ballon D’or , بالون دور ,Marwan moussa, 2021,https://genius.com/Marwan-moussa-ballon-dor-lyrics,https://images.genius.com/b184af84ba17c57e6336b920665f3dbc.1000x1000x1.png, بسيطه سهله جيت حطيتلك رجلي مشهد حصلت قبليا عملتها اشيك Mushrooms سوبر ماريو واخد Fuck You حاولوا قولتلهم مافيش غيري مافيا اكيد بينكشني كانش قصده Bro pay me pay me pay ow Selecão لابس تشيرت  Brazilia Ballo Dor كريستيانو واخد  Bella Ciao يس اقول تاخد بصه تاخذ تاخد صوره بنتاخر بتكون مقصوده واو انتوا فين واو واو فكره لسه فاكر لكو كذبه سكه باقيتوش تسوولي نكله حاسس نفسي مروان موسي User هكرت سين غيرت  Computer دبي بقيت Loser برو بليز بطل تبقي عيّطهم جوه ساحه كسبت لقطه بفه مرتاحه خلصت ايدك سلاحك تمشي قله ادب وقباحه شفتونا بلاش نتشاكل اصحابي بيحبوا مشاكل اصحابي بيحبوا مزاوله خصوصا بتبقي جايه ودا وسكتن يسطي كتير اسف تكدير لازم اضرب مليان برو تفسير,119
 بنسى أنام ,Bansa Anam , بنسى أنام ,Marwan moussa, 2021,https://genius.com/The-synaptik-bansa-anam-lyrics,https://images.genius.com/bb7e58230d77e48c743e47a4a9eb4658.1000x1000x1.png, لازمه سينابتيك بنسي انام بنسي ناسيش وبنسي كمان بنسي يقولو كلام بنسي انام بنسي ناسيش وبنسي كمان بنسي يقولو كلام  سينابتيك Bad verse قمر Check دنيا ندورها ونلف عرض دفع كاش Chique مانرضاش ناخد  شوت سيك بنت راكبه موتسيكل يش دراما راب بسي dick حياه عملوني هولوجرام كلو كلو تمام شوفت موتي منام مش هيدفنوني كلام طلعنا نحمل سلام اتبهدلنا ودفعنا كام اضطرينا نطلق لسان كلمه واحده منعديهاش عمي بلف بلا خريطه ملاحظ بدك فتره لتستوعب امشيش وحولي موكب كوكب بدور وعم بكوش بيعملوه بحوش اسكت صوتك واصل عندي مشوش وبفوت اصحاب كانو برشام وبيموت بنسي انام وليلي بيطول,99
 بس بس بس ,Bas Bas Bas , بس بس بس ,Marwan moussa, 2019,https://genius.com/Alaa-fifty-bas-bas-bas-lyrics,https://images.genius.com/738bee049cc4c81b5d224b7bb1ecfa6c.1000x1000x1.png,  فيفتي هاتسمع مزيكا تشدك رجولنا ارض تهدك سرينا تخضك لازم هتثبت رجولتك هاتسمع مزيكا تشدك رجولنا ارض تهدك سرينا تخضك لازم هتثبت رجولتك عاش مزيكا انكماش ماشافني كش باش مفعول تمامي اندهاش هاش هاش هاش عاش ماشافني كش باش مفعول تمامي اندهاش مزيكا انكماش ماش ماش ماش خطوه للامام اتحبسوا بطل نفترسو دق ازاز ينكسرو خيش وقش يتفرسو خيش وقش يتفرسو لازمه فيفتي شحن تراك بينور كلب زمان بيحور قفل نفوخ بنفور بس بس بنصور بس بس بنصور بس بس بتحور بس بس هتهور,84
 بطل عالم ,Batal 3alam , بطل عالم ,Marwan moussa, 2022,https://genius.com/Marwan-moussa-batal-3alam-lyrics,https://images.genius.com/dcf630c88aba8c1eda4b090920b33d00.1000x1000x1.png, مستعد اواجه نفسي واجه Yeah اقفل شباك عصافير رافع رجلي حقود Wow مافيش شبهي بلدك قارن ورقي بورقك بلدك مفضله بَنَمَا دُنيا يش عزيز مرقه كماريو جيت اشعلِل جيت اكسَّركوا جيت اكعبِل Beatق ولي ايه غرض مستعجل ساحب كاش حماس BeIN Sport دفعت  رياضي مان لابس شورت موسيقي عازف كُورد حَلَقتِلها لورد زِوو Very importa اتنين نوم عايز ڤيو نضيف Room Keys تيجي نيوجيز طول تاخد Cheese قول Tour خُدني صوره باخد Beatلما تعوز Feat خلي اقوم بيك هاه بطل م داخل مول اجيب كاب حصل بيجيب سيرتي كتير واخد ك مش مشغول بيه واخد ك اي ياااه,98
