Title_ar,Title_english,Title_ar,Artist,year,Song_url,image_url,cleaned_lyrics,Num_words
 بيني وبينك ,Beeny we beenek , بيني وبينك ,Marwan moussa, 2022,https://genius.com/Marwan-moussa-beeny-we-beenek-lyrics,https://images.genius.com/298ed55cc56c83a8bffec78f3706b797.1000x1000x1.png, قاعده لسه قاعده بينا مات مش عه دماغ نازله عندي مطر دماغك سم خطر بينا مش بتنام جوه دماغي ادمان مش هينفع نبقي اصحاب مش هينفع u205fنبقي u205fجيران u205fحلمت بيكي u205fما نتقابل حلمت u205fبيكي نتقابل بيني وبينك ه مش بنساها بيني وبينك حاجز عارف اوضه غامقه مش شايف لفت واقف بيني وبينك ه مش بنساها بيني وبينك حاجز عارف اوضه غامقه مش شايف لفت نهايه حلمت بيكي نتقابل حلمت بيكي نتقابل,71
 بيروت ,Beirut , بيروت ,Marwan moussa, 2017,https://genius.com/Marwan-moussa-beirut-lyrics,https://images.genius.com/0ab8a7dbeba2312fb7cd0f5620a122fa.1000x1000x1.png,كلمات مروان موسي بيروت  مروان باجري كلام وباجيبه مان قفاه نام زمان مفروض ليڤيل فنراب بلامب وبردان لا طفيت تكيف ايوه باحب ابقي نايم صهد ضغط صاحبي باشوفه نهايه شهر راب بدايه نهر انتيكا كهف اداءك شنطه بقف مناخيري سما حاطط مرايتي سقف قاعدين يتلككوا نقص سارق مج كو خطف مان لطخ واقف قدامكو واقف قدامكو ضخم بعتوا نفسكو خصم رخيص  مبهوق بابهوق ضبط مطبق حاسك مش مظبط سبت هنربط بطل ترفص هاشتاج خد صدمه اذكاكو يتبطط جيت قدام باب بيتي هنخبط ودموع تمساح بتتبخر قوام متنكر بتبان مقطع  عباسكيات باكلم ملك باقزقز فستق قلت له اتكلم يبقي تسكت فريد شوقي مصاحب هند رستم واخد برود كاني عايش موسكو سامعاني سدّي ودانك بلاش تسمعي زمن عمل ولادك قاعد ساكت بافكر كلمه اتق دايما ك اخد عايزه اتخانق تحقيق شخصيه عايز اثبات شباك عربيه واخد باصعّب دنيا عباس عقاد صفر يمينك نجمه وشم شباك باعمل مزيكتي بعيد ازعاج مش حايدخلوك اسمي باب فريق اعداد يبقي يشيل مونتاج عمري حسيت ذنب غشيت امتحان ساقط ناجح فهم انا صحيت نوم لقيت نفسي حلم انا يوسف شاهين مخرج فيلم انا سلسله افكار محطوطه حلقه ودن ماسك اعصابي ومش ناوي اسيب ماشي مفتّح حفر طريق شارع زحمه رحت داخل بطيء لحقتش معادي يبقي عادي مافيش نصيب دموع تمساح بتتبخر قوام متنكر بتبان مقطع  مروان مش جايلك هافضل قاعد افريقيا جايزه افضل لاعب دروجبا مجبر تقوم وتقف تشوفني حاجات مش بتفوتني عواطف مش بتسوقني مبدع فابروي بصوتي نبات نهارده اتنين باراب تلات مارو صفحه بيبظ تراكك كلامه طظ رابك فكرني لبه بنقسمها نص قدر ناداني لقب سعر وانخفض باولع اغاني حطب اوان مرتقب باتحاسب شهر حاسس فخر بديهم راجع ضهر راجع فين راجع معركه مصفح هاخد امتحانات ديه واصحح صحصح مش هتعرف لوحدك رِخِم وهاخد مساحتك مش موافق هشد سجاده تحتك ارتحت مازهقتش كحت مازهقتش نحت مازهقتش تحت باتغابي بيت بِتراقب وبعيد بِتراقب صمت نتقابل عيد وبكعبي باسنتر مارو غضنفر بيعدوا سطور بيت مش باخنسر ودموع تمساح بتتبخر اوام متنكر بتبان,315
 بيللا ,Bella , بيللا ,Marwan moussa, 2021,https://genius.com/Marwan-moussa-bella-lyrics,https://images.genius.com/b60cebb6d769409fd6edb47ea7427241.1000x1000x1.png, خير خير بنوّع عمري باتغير بصراحه دنيا بقت بايظه نَفَس بقي طويل تحت ميّه بقي طويل افيّر حب مش مج واي حاجه توبّ مش مقامنا فيستايم موب فاتح هوتسبوت جنه نبيت داب جوّه بحر روج جن بييجي لوحده مابنحضروش شباب مابيهزروش شباب مابيهزروش ملك كتابه ملك جوه غابه مش محتاجه هفرش اسد بدل سجاده مدريب بجاكو تقيل جايبه حبيبتي اوريانا حاسس ديب سوس حته تسبيكه داخل ساحه ماسك استيكه باصي باصي باصي ليجا بعامل مزيكا ماتش فيفا عايز اكتر لسه بفطر كارت اتشفر مش هوفر شورت ازرق تشيرت اصفر لسه بتافور,91
 بالمناسبة ,Belmo Nasba , بالمناسبة ,Marwan moussa, 2017,https://genius.com/Marwan-moussa-belmo-nasba-lyrics,https://images.genius.com/0ab8a7dbeba2312fb7cd0f5620a122fa.1000x1000x1.png,كلمات مروان موسي ب مناسبه هبطان عتمه غضبان فاتنا خلصان مرتب وقعده شطار بقت كتمه شيطان فاقسك مودي قرفان مُش هاجادلك قمت هربان مناقشه مُش فرحان مناسبه مافيش سما ومس وشباب بيتغير تخيل حياتك سمعت كلام صغير ثبتني اكتءاب خلاص مش هابلغ فضي جيبك ظابط يصدق هتطلب ايدها قبطان وليك مبدا بتسرقش قرصان موش هيناسبك قمصان هتناسبك جربان لابس بدله خسران مسابقه مش فرحان منسبه مفيش سما ومس وشباب بيتغير تخيل حياتك سمعت كلام صغير مقطع شفت حقيقه بمنظار ومش لابسه نهار عرفت حراره ومش نازله شافوني منهار وكسه ولي نعمل زار لابسك غضبت بخيت نار قامت ساكته غلطان هاهدا رقصت امطار وكسه ومش فرحان مناسبه مفيش سما ومس وشباب بيتغير تخيل حياتك سمعت كلام صغير مقطع رابع مش ناقصني وابتسم سين ميم مش هاسيب نفسي بيقولك شم  يمين هايغريك نفسنا فرحه هيجيب بتيجي تحب تطول تهد ولما بتمشي نجيب مشكلتي فات مشكلتي جاي مشكلتي مشكلتي جاي مشكلتي مشكلتي مشكلتي ومشكلتي سبت مشكلتي مشكلتي مشكلتي وقت,156
 بيلوجا ,Beluga , بيلوجا ,Marwan moussa, 2021,https://genius.com/Marwan-moussa-beluga-lyrics,https://images.genius.com/bea5c09a97b100830a0b380c24a200c1.1000x1000x1.png, مقدمه عفروتو Beatوووه حاسس Rockstar وووه مايك ايدي ماسكه مايل وووه حاسس مخي وووه اصلاً مش شارب وووه حاسس مخي زار بره ثابت ثابت وووه حاسس بلعب جيتار عمري عازف  مروان موسي ايه سوقت مدينه شارع شوفت وشوش حزينه قمت راجع قافل تكيف ومودي ساقع جبت شقه جديده وقمت دافع دافع مش عايز اودي ناس ناقصه عايز اودي ناس فاصله اصفار وتحط فاصله اسطي تقوليش بفه اسطي تقوليش اسطي اسطي تقوليش اصلاً ايه مقطع ثاني كريم انزو دماغي عطلانه مشاعري هربان ميه اصابه لسه قامه دماغي ايدي طاره توتي جيبي عصابه اجيب قناصه نيجي نرش طلق زميلي طلعت حرب حرب واقف ارض ارض مين لساني بيطلق شرز هو كريم انزو بحبه ايه ووه,113
 بيج مافيا ,BIG MAFIA , بيج مافيا ,Marwan moussa, 2021,https://genius.com/Marwan-moussa-big-mafia-lyrics,https://images.genius.com/1796e8fded7d9a8d6a41c9e72ab71860.1000x1000x1.png, مافيا بيج مود بيج مافيا بيج مود بيج مافيا واو بيج بيج بيج بيج اوه ثانيه واحده ثانيه واحده اوه ثانيه واحده اديني ثانيه واحده اوه اوه اديني ثانيه اديني ثانيه موضوع فتح مشروع شركه ورق لوجو مطبوع مافيا هاتف ممنوع سوري اصل خط مرفوع مخبوط ملسوع سكورت سطفايه بدايه اسبوع تيجوا سكتي هديكوا كوع صاحبك ارض بدماغه مزروع كريستيان ديور بص سكور بعاني عظمه ورحت لدكتور هدي للكل اوردر دور بيج مارو مافيا يظبطلك دوز بيس لوز نفسك بيف تاخده صوص باكل ظلط واتمشي شوك بتتزحلق قشره موز,89
 بيج مود ,Big Mood , بيج مود ,Marwan moussa, 2022,https://genius.com/Marwan-moussa-big-mood-lyrics,https://images.genius.com/296287449829c075f29f30eb495f9abc.1000x1000x1.png, Big boss Kickbox Big mood Big bucks Big cash Zigzag انتاج Click clack Boom boom Too soo Lose lose مظلوم منحوس منحوت ملبوس مكوك دولي دوري عايزاه شاوري اصلي حصري Beatواحده Quick scope PUBG Beatمارو ممكن  Feat خاطري مارو ماني مصري فات سنين وماشي دغري ثبات شوفت شيك وقومت عامل رقص Beatفي  CV رسمي تمام Beatعايز Feat بلاش اصلاً اقول بكام رقم مش بيجمع BeatSpotify بيولع عامله بريءه عايزه تتدلع رايح مش هرجع رايح مش هرجع تحويل حسابي ليله هيسمع Ya Ya Ya سما قاعد بلمع Ya Ya Ya فرقه متكامله Ya Ya Ya بقي تلجه Ya Ya Ya,99
 بلوبيف ,Bolobeef , بلوبيف ,Marwan moussa, 2019,https://genius.com/Afroto-bolobeef-lyrics,https://images.genius.com/7ea109417e65fadedf1e5868bb960275.1000x1000x1.png,Cest la Vie تراك زحفتك يشهد سيراميك حطيت تحت سريرك ديناميت خد تفه مش خساره معاويج فانزي معاويج فامتزعلش اخلف مواعيد امشي ملاعين رمضان اقابلك تراويح AfrotoMusic Follow Me Deep نبره صوتوا Real مافيش غيرو Solo Beat هعيطك لحظه اكتب سيرش بتقلدني لمبي بولوبيف بولوبيف يامرو بتبصلي شايف لحظه بص شكلها بتحبني انسي انسي انسي مش هقولك بيبي فاكس فشله بمشيكي بكيفي متقوليش كين عندك حق عندي مغرورين مستحيل اقابلك طريق سابقك سايب هيسنطروك عطروا فيك,76
 برازيل ,Brazil , برازيل ,Marwan moussa, 2022,https://genius.com/Afroto-brazil-lyrics,https://images.genius.com/ec15bc0f9d6b5f48e52b2a5fb690aa6b.1000x1000x1.png, وطي صوتك انسان محترم اوي  عفروتو فكسوا مقصر جداً ف بقي كحول ومقسط جامد ده كسول ومقطع سو Beatوانا ك كازوكو مصدع Ayy قي نظره حلاوه عندي كاسترد كاسترد قول اسمي وشد فاصله فاصله تنافسني قصداً انتَ فستك اصلاً اصلاً وشي باسبور احمر باينه محروم بده بطه قشطه امجنون قشطه اعفرت سلام فلوس وشنطه BeatBaby سايق Ay توترنيش فاير Beatكلميني Call فاكس رسايل Ay Beatدايماً فاصل غايب لزوم ببقي فايق Ay Beatافضل اشرب ازايز تنسي بيها فايز Ay Beatبس واقع بقي بايخ بيفكره مني دمه فاير Ay رجلي صندل وصلت بدري نيتي Ay Ay Woah خواتمي فضه بتساعدني اناوله قبضه Ay Ay Woah شاب فقره باين بيحك اكني صفقه Ay Ay Woah اسكندراني برازيلي واسمر برقصها سامبا Ay Ay Woah برقصها سامبا برازيلي واسمر برقصها سامبا Ay Woah برقصها سامبا برازيلي واسمر برقصها سامبا Ay Woah برقصها سامبا برازيلي واسمر برقصها سامبا Ay Woah برقصها سامبا برازيلي واسمر برقصها سامبا,150
 صاحبي ,Ca7by , صاحبي ,Marwan moussa, 2022,https://genius.com/Marwan-moussa-ca7by-lyrics,https://images.genius.com/296287449829c075f29f30eb495f9abc.1000x1000x1.png, u200eطلعنا حته غامقه u200eاحساس كسبنا جنه u200eمارو سته سته فلته u200eوانت نسب لسه لفه لازمه u200e ناس مرعوبه u200eمش لاقيينلي دخله يدخلوها u200e كلمه محسوبه Over u200eمش هتلاقي مني رد فعل u200eو صفقه محسومه u200eو بواكي كتيبه مقسومه u200eلغتنا مفهومه u200eموديين طفوله u200eصاحبي صاحبي u200eفيش غيري ومصلحتي u200eفيش جيبي ومحفظتي u200eبفتح قفل مصدي u200eيا صاحبي صاحبي u200eعلي وشوشكو هنطفي u200eانت متربي u200eكنتش هتتنطط لي,64
 سي دي جي ,CDG , سي دي جي ,Marwan moussa, 2021,https://genius.com/Marwan-moussa-cdg-lyrics,https://images.genius.com/eb937f3551d49ea997b9651c426b5c11.1000x1000x1.png,  مروان موسي بحث باكو تعبان لازق سلم مون يزا حلوه مش بترسم سايق عاصمه ڤ هيركن نتجاب حفله دولي نطلّع للرج شينغن بُص معني برُش قاعده واد بدله زرقه برنيطه مش تبعنا فيش حاجه بتجمعنا سلسلتي لعنه هيودينا بيلوجا هترجعنا Hash لازمه مروان موسي ايه خطه قله ذوق بنتسابق ضوء شوك Vale ti جزمه Charles de Gaulle هنسافر مقطع ثاني راندر تضيعي وقتك معايا عندي اهداف وعندي طموح فكرك يروح لبعيد اكون حبيب روح رحله بحث بواكي ينفع احبك واهواكي بواكي تستناني تستني استناكي ليش اطلع سلم نجاح وعارف طريق مصعد بيت بارد شي دافي تبرد شفت حياتي مشعتره قررت اشتري مبرد مسوي جامد نحنا اجمد,106
 تشامبيونز ليج ,Champions League , تشامبيونز ليج ,Marwan moussa, 2022,https://genius.com/Marwan-moussa-champions-league-lyrics,https://images.genius.com/296287449829c075f29f30eb495f9abc.1000x1000x1.png, ايه ايه فوق واخد برو تاب دابت لسان برو انتَ سمعتش كلام برو خدتَ برو Beatعايز Boss  Ma برو اطف مج برو Beatسمعت تراك قولت Dam برو Beatسمعت تراك بعده قولت Dam برو Beatجيت  Shoot واخد Xa برو Beatمش ب Loot عندي Ammo Beatتيجي تروح  Capo Beatفي مكوك  Lambo تشوف سوق تاخد بصه مش هتشوف اصلاً تيجي تدوق عندي شطه Beatشوف  Beat شوف صوص شوف رصه Beatشوف  Team شوف  Zo e شوف لقطه Beatشايف Check شايف فلوس ورق اخضر انتوا كيوت مءاخذه باخد شفطه Grey Goose Beatوانا بير عامل صفقه Shoes  Air Force دول حوت طفره لسان لسه مَبرّد كلام بقي اظبط,102
 ​سينمائي ,Cinema2y , ​سينمائي ,Marwan moussa, 2017,https://genius.com/Marwan-moussa-cinema2y-lyrics,https://images.genius.com/0ab8a7dbeba2312fb7cd0f5620a122fa.1000x1000x1.png, اسمع وشوف بشوف جيران روف اجيش اسابقني هيجيلك غضروف مش محتاج دليل مش قليل ادب بجيب ماتيجي نكوّن علاقه قلت لها م يش هندسه هنحوّر ايه واد بينوّر ليل بدوّر جيبه اتصوّر لقيت مجوهرتين س ني دا ايه قمت محوّر مان ماشي شارع بسابق مش واخد وفاتي ايلوميناتي سايب تار لبناتي اسمع وشوف فات هيشيلوه وشوش نفسها مجله واقف بتسلّي واقف بتسلّي بتسلّي مش فارق معايا بتسلّي بتسلّي رحتي بتسلّي بتسلّي مش فارق معايا بتسلّي نازل زميلي اصلي بيتات باربي اكلته مطبي معدته هتقضّي مركّب ارايل وكذا قرن قيمتك نزلت ارض مسكوا اسمي ايديهم نزلوا ضرب حُط لسانك بقك قفلت قمت شايل قدامك اكره وراك اهانه بكره ارهاب يسرا كباب صدفه جاي معاده فُطره قصدي فِطره حاضر هنقرا عندي حماس ناقص خبره مش محتاج اجري بيت بعمل تمارين مش محتاج رخصه اغلّي تمني مش محتاج تفوق خش اتخمد مرتبه قلمي همجي علني باشا مش عايزك تتنرفز مش عارف تتنفس وبتغرق مركب وقاعد بتهرتل داخل پاركن هليكوبتر وهركن عايز سايس عايز ابقي فايز حطيتكوا ازايز افعصها عايز سلمك بمتّش واقع بصله جاي تقول دنيا بدراعك دراعك مكفي اسوره غبي مش بحفظ تواريخ بفنن وبخرج كوابيس سينماءي بيت بقلب فداءي مكتب بناديك اسلك بيك سناني مش سنه دي مش هخلي سايق طياره داءري وبعمل امريكاني مش هنزل تيندر مازينجر بتجرب تتشطف هتنضف وعرفت اهاك شخصيتك باسوورد حسين فهمي لورد فشخ لسه شويه قمت جايب للبت ميّه لسه بلف ولي سبيت فبتف فاير قطه براس بطه اسطي اسكينشايزر اهلاً قه جريندايزر مش هتعدوا سور مدرستي حاولتوا منشّن راسك فلافيو جيلبرتو بكره زحمه عمي فبفتح ويندو ماتريكس زّمر جنبي قمت حاطط صباعي ودنه S apback واقف جبل ولابس S apchat شوّهت ميزان فاضل تِلت ارنب ناقص ورك هربان سيرك وببيع بونبوني بره چيم اتكتموا هداف فشخ جدو رحت انجولا رجعت لقيت احفادي بيتسحلوا يش ابني ناس بص وزير رسمي للراب بليغ حمدي للتراب لسه مافيش مقياس وزن جسمك قمت شايله صناره جيبي اتملي جزمه شايل اسرارك تراكاتك بتسمّع لحيطه حضانه تراكاتي بتسمع لبدايه حضاره وانتو فين,322
 دبدوب حساس ,Dabdob 7asas , دبدوب حساس ,Marwan moussa, 2021,https://genius.com/Marwan-moussa-dabdob-7asas-lyrics,https://images.genius.com/5a3246ca4736aa21497a4376fdc3fe62.1000x1000x1.png, اوري ناس حقيقتك واخد فانز صفقه بفه Lead بلدين اخرك ت Leader بحكي قله اصلك فجيبت سيره صاحبك مش هاجي ميمو واتف احرقه طبعاً مش مقامي بديس احترمت اخويا جيبت سيره امي وصاحبتي زيك توتا فسيبك باتي حسابي معاه جيبت سيره امي تاني مش هرد بتراك خلفت خلفه ورميته تاخد تتبناها عجزت محتاج لمبه تنورلك حياتك حاجه بتكتبها مفقوسه وبرده سيبك ديسات وخليك اسطي اكتءابك راب بفلوس ابويا برو قوم روح نام شوف بيلبورداتي داءري بطوح سحاب دبي حساب شركه وبصور اعلان ابقي تابعه ينزل سايب مفاجات كمل كذب يلا بتبيع غلابه بتسمع بحيي كاريرك واخليك لقلب دلابك ترجع اعلانات مكسيك وحيد بيطلع مخليهم جنبك نجمك عليهم يسطع ارض مارو ميكساچ جنبي دلوقتي كنتش هتتشاف بسمعه نبره صوتك ارتجاج واهتزاز صدقني سهل ادشك دبدوب ازاز شغله تجيلي اسطي بدورها بكيفي مقضيها فلقسه للكلاينت صباحي وليلي شغلك فينا مستجد شوفتك حصان قلت احا اتركبت نقطه بتبيع مبادءك لاجل فلوس لاجل شهره لاجل نفوذ خرا تدوس عمري اخد كاش باروكه اهبل ارميلك ارنب وتقلعلي ملط اسهل عمري كرهت بابلو بواكيز ستوري عندي ناس حطونا مقارنه اصلاً بره عني ابتديت تخاف بطلع تحت جناحك صعب اعيش عيشه ميمو صعب اكون سناده صندل يلا ومش عايز اهينك كلب تحت رجلي اصلاً كبير كبيرك بتحك عيله اصلاً مكسيك دليل باراتك نزلت ضبع فيت وعامه بحب ابيو كلنا عيش وملح سوا  مش مشكلتي حاولت اقيله دوا وجوزه مش بنافقه بديله وشه انما ابيو مضحكني ابيو مسوق حبيبته ديوثف وعفرت جامد زمان بشهادتك مش بشهادتي قلت عكس فانت بتكدب ساعتها دلوقتي او بتطبل بتافور عندك ماجيستير تع قله سلكان كدب يس تلميذ بليد اتعلمتش فشل كنتش عايزلك حاجه نجاح للاسف عايز اديك شويه شغف مشيت لقيت خرم سيبته اتفتح اتمنيتلكش اعتز يابني بروهك جيتش تس دورك يبقي بتصنع مشاكل بتدور عامل قاعده وسط شارع فاتحه رجليها بطل كذب بينوكيو جمهور مجمع راب بقي موجود مصر مسمع دلوقتي دماغك بتتقور باميه بتتقمع ساعه ضيعت بوصله كاريري مولع,309
 داري ,Darri , داري ,Marwan moussa, 2022,https://genius.com/Karim-enzo-darri-lyrics,https://images.genius.com/5d466f1d4ba2523e9b21de69d01ef53c.1000x1000x1.png, ماشي ايدي سلاحي تيجي قدامي ضرب حوارات بتجيلي راضي بنصيبي وربي داري وربي داري وربي داري وربي داري راضي بنصيبي شوف اعداء شد اجزاء دايماً قاري نوايا ناس مسابق احداث روحي مجواز دموعي ماس سلاحي كباس ماعنديش احساس طلق ضرب نار انذار كتر افكار جايه بانفجار جريوا وسابوني اعصار دلوقتي بطولي هاخد تار عايز حته اولي حياتي مبارزه جوله مناقشه مزاوله اخش وانهي بدون محاوله,65
